srcip,sport,dstip,dsport,proto,state,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,trans_depth,res_bdy_len,Sjit,Djit,Stime,Ltime,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,attack_cat,Label
59.166.0.0,1390,149.171.126.6,53,udp,CON,132,164,31,29,0,0,dns,500473.9375,621800.9375,2,2,0,0,0,0,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.0,33661,149.171.126.9,1024,udp,CON,528,304,31,29,0,0,-,87676.08594,50480.17188,4,4,0,0,9.89101,10.682733,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.6,1464,149.171.126.7,53,udp,CON,146,178,31,29,0,0,dns,521894.5313,636282.375,2,2,0,0,0,0,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.5,3593,149.171.126.5,53,udp,CON,132,164,31,29,0,0,dns,436724.5625,542597.1875,2,2,0,0,0,0,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.3,49664,149.171.126.0,53,udp,CON,146,178,31,29,0,0,dns,499572.25,609067.5625,2,2,0,0,0,0,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.0,32119,149.171.126.9,111,udp,CON,568,312,31,29,0,0,-,43503.23438,23896.14258,4,4,0,0,29.682221,34.37034,1421927414,1421927414,0,0,0,0,0,,0
59.166.0.6,2142,149.171.126.4,53,udp,CON,132,164,31,29,0,0,dns,465608.4688,578483.25,2,2,0,0,0,0,1421927414,1421927414,0,0,0,0,0,,0
10.40.182.3,0,10.40.182.3,0,arp,INT,46,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1421927415,1421927415,0,0,0,1,2,,0
59.166.0.5,40726,149.171.126.6,53,udp,CON,146,178,31,29,0,0,dns,518650.0938,632326.8125,2,2,0,0,0,0,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.7,12660,149.171.126.4,53,udp,CON,132,164,31,29,0,0,dns,452442.1563,562125.0625,2,2,0,0,0,0,1421927415,1421927415,0,0,0,0,0,,0
10.40.170.2,0,10.40.170.2,0,arp,INT,46,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1421927415,1421927415,0,0,0,1,2,,0
10.40.170.2,0,10.40.170.2,0,arp,INT,46,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1421927415,1421927415,0,0,0,1,2,,0
10.40.182.3,0,10.40.182.3,0,arp,INT,46,0,0,0,0,0,-,0,0,1,0,0,0,0,0,1421927415,1421927415,0,0,0,1,2,,0
59.166.0.1,48847,149.171.126.5,53,udp,CON,132,164,31,29,0,0,dns,483074.0938,600182.9375,2,2,0,0,0,0,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.1,24266,149.171.126.9,41049,udp,CON,528,304,31,29,0,0,-,1711507.25,985413.3125,4,4,0,0,0.656903,0.328339,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.1,10393,149.171.126.6,44307,udp,CON,528,304,31,29,0,0,-,1811320.75,1042881.625,4,4,0,0,0.640403,0.280968,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.2,62539,149.171.126.4,53,udp,CON,132,164,31,29,0,0,dns,468085.125,581560.3125,2,2,0,0,0,0,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.1,21270,149.171.126.9,111,udp,CON,568,312,31,29,0,0,-,661362.3125,363283.5313,4,4,0,0,1.890104,1.610554,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.1,8989,149.171.126.6,111,udp,CON,568,312,31,29,0,0,-,695794.1875,382196.8125,4,4,0,0,1.780739,1.549507,1421927415,1421927415,0,0,0,0,0,,0
59.166.0.4,49346,149.171.126.5,53,udp,CON,132,164,31,29,0,0,dns,475247.5313,590459.0625,2,2,0,0,0,0,1421927415,1421927415,0,0,0,0,0,,0
